ID,Name,Age,Gender,Class,Section,Marks,Email,Phone
1,Aarav Sharma,16,M,10,A,85,aarav.sharma@example.com,9801000001
2,Anika Joshi,15,F,10,B,92,anika.joshi@example.com,9801000002
3,Rahul Thapa,17,M,11,A,78,rahul.thapa@example.com,9801000003
4,Sanya Koirala,16,F,11,B,88,sanya.koirala@example.com,9801000004
5,Bikram Bohara,16,M,10,A,95,bikram.b@example.com,9801000005
6,Nikita Rai,15,F,10,B,67,nikita.rai@example.com,9801000006
7,Arjun Singh,17,M,11,A,73,arjun.singh@example.com,9801000007
8,Pooja Sharma,16,F,11,B,81,pooja.sharma@example.com,9801000008
9,Siddharth Lama,15,M,10,A,69,siddharth.lama@example.com,9801000009
10,Richa Adhikari,16,F,10,B,77,richa.adhikari@example.com,9801000010
11,Karan Thapa,17,M,12,A,82,karan.thapa@example.com,9801000011
12,Anjali KC,16,F,12,B,91,anjali.kc@example.com,9801000012
13,Rohit Gurung,15,M,10,A,64,rohit.gurung@example.com,9801000013
14,Maya Shrestha,16,F,11,B,86,maya.shrestha@example.com,9801000014
15,Suman Magar,17,M,12,A,79,suman.magar@example.com,9801000015
16,Pratiksha Rai,16,F,12,B,93,pratiksha.rai@example.com,9801000016
17,Devendra Bohara,15,M,10,A,71,devendra.b@example.com,9801000017
18,Sita Lama,16,F,11,B,88,sita.lama@example.com,9801000018
19,Rajesh Thapa,17,M,12,A,84,rajesh.thapa@example.com,9801000019
20,Kajal Sharma,16,F,12,B,90,kajal.sharma@example.com,9801000020